License_plate,grading_cat,grading_time
BW221109149982,SL3,19
BW221109149966,LF2,7
BW221109149935,MF3,3
BW221109149920,SL3,3
BW221109149848,MN2,3
BW221109149847,LF3,10
BW221109149755,MN1,17
BW221109149738,MN3,13
BW221109149711,MN3,14
BW221109149697,SL2,15
BW221109149658,MN3,10
BW221109149626,MN3,6
BW221109149600,mn1,18
BW221109149597,MN3,5
BW221109149592,MN3,12
BW221109149444,SL2,9
BW221109149436,MN3,10
BW221109149372,SL2,7
BW221109149275,SL3,18
BW221109149167,SL2,9
BW221109149138,MN3,18
BW221109149136,SL2,19
BW221109149129,MF3,14
BW221109149018,SL2,13
BW221109148944,MF3,5
BW221109148876,MN1,3
BW221109148871,MN1,12
BW221109148866,MF3,4
BW221109148841,MF3,8
BW221109148703,SL2,2
BW221109148670,MF3,3
BW221109148668,MF3,16
BW221109148664,MF3,8
BW221109148595,MN2,6
BW221109148510,MF2,19
BW221109148492,SL1,12
BW221109148489,MF3,20
BW221109148370,SL2,5
BW221109148345,SL3,9
BW221109148332,MFR3,19
BW221109148241,MF2,15
BW221109148209,MFR3,12
BW221109148156,MFR3,13
BW221109148016,MF2,5
BW221109147976,MN2,14
BW221109147910,MF2,17
BW221109147901,MFR3,11
BW221109147817,MN1,17
BW221109147748,SL3,5
BW221109147675,MFR3,9
BW221109147669,MN1,4
BW221109147569,SL2,19
BW221109147542,mn1,11
BW221109147541,MFR3,18
BW221109147528,MFR3,5
BW221109147503,LFR3,4
BW221109147499,MFR3,14
BW221109147268,MFR2,8
BW221109147219,LFR3,15
BW221109147218,LFR3,18
BW221109147169,MFR2,6
BW221109147073,MFR2,11
BW221109147047,MFR3,2
BW221109146995,LFR3,18
BW221109146967,MF3,3
BW221109146958,MFR3,16
BW221109146866,LF3,16
BW221109146820,LFR3,3
BW221109146782,MFR3,11
BW221109146737,MFR2,20
BW221109146722,MFR3,3
BW221109146707,MFR3,9
BW221109146694,MFR3,3
BW221109146688,SL2,4
BW221109146673,MN1,14
BW221109146610,SL2,7
BW221109146556,MFR2,5
BW221109146531,SL3,3
BW221109146528,MN1,2
BW221109146485,MN2,8
BW221109146470,MFR2,14
BW221109146411,SL2,11
BW221109146398,MN2,13
BW221109146378,MN2,9
BW221109146375,MFR2,15
BW221109146362,MN2,16
BW221109146349,MN1,9
BW221109146158,SL3,2
BW221109146146,MN3,10
BW221109146142,MFR3,11
BW221109146116,MFR3,7
BW221109146070,MN2,16
BW221109145901,MN2,2
BW221109145843,MN2,4
BW221109145835,MN1,17
BW221109145765,SL2,14
BW221109145742,MN1,16
BW221109145735,LF3,10
BW221109145692,MN2,3
BW221109145663,SL3,16
BW221109145640,MF3,10
BW221109145572,SL1,19
BW221109145547,MN2,15
BW221109145540,LF3,6
BW221109145499,LFR3,4
BW221109145491,mn2,12
BW221109145367,SL2,7
BW221109145272,MN2,12
BW221109145270,MFR3,6
BW221109145239,MN2,18
BW221109145214,LL2,6
BW221109145211,MN2,13
BW221109145176,MN2,13
BW221109145158,mn1,8
BW221109145142,MF3,16
BW221109145113,SL3,10
BW221109145062,SL3,7
BW221109145027,mn2,13
BW221109144979,SL1,16
BW221109144977,MN2,11
BW221109144935,SL2,12
BW221109144864,MN2,6
BW221109144815,SL2,19
BW221109144804,LFR3,14
BW221109144799,LFR3,14
BW221109144784,MN1,14
BW221109144672,LN3,6
BW221109144620,WL3,17
BW221109144612,SL3,5
BW221109144600,LF3,2
BW221109144519,MF2,14
BW221109144444,SL2,10
BW221109144402,LL2,12
BW221109144399,MN3,10
BW221109144349,MF3,19
BW221109144219,SL2,10
BW221109144183,LF3,13
BW221109144115,LFR3,7
BW221109144078,SL2,7
